Date,Sector,RiskScore
2020-01-01,Climate,0.2864
2020-01-01,Economy,0.4397
2020-01-01,Geopolitics,0.2633
2020-01-01,Migration,0.4313
2020-01-01,Social Stability,0.5733
2020-01-01,Trade,0.4176
2020-01-01,Urban Infrastructure,0.3003
2020-02-01,Climate,0.4322
2020-02-01,Economy,0.6961
2020-02-01,Geopolitics,0.4325
2020-02-01,Migration,0.2602
2020-02-01,Social Stability,0.3938
2020-02-01,Trade,0.4513
2020-02-01,Urban Infrastructure,0.2800
2020-03-01,Climate,0.3867
2020-03-01,Economy,0.6592
2020-03-01,Geopolitics,0.4457
2020-03-01,Migration,0.5939
2020-03-01,Social Stability,0.5654
2020-03-01,Trade,0.6698
2020-03-01,Urban Infrastructure,0.3385
2020-04-01,Climate,0.4229
2020-04-01,Economy,0.3102
2020-04-01,Geopolitics,0.5170
2020-04-01,Migration,0.6268
2020-04-01,Social Stability,0.3430
2020-04-01,Trade,0.3714
2020-04-01,Urban Infrastructure,0.4072
2020-05-01,Climate,0.5945
2020-05-01,Economy,0.2306
2020-05-01,Geopolitics,0.6740
2020-05-01,Migration,0.2172
2020-05-01,Social Stability,0.6767
2020-05-01,Trade,0.2734
2020-05-01,Urban Infrastructure,0.5125
2020-06-01,Climate,0.3904
2020-06-01,Economy,0.6900
2020-06-01,Geopolitics,0.5402
2020-06-01,Migration,0.2826
2020-06-01,Social Stability,0.2292
2020-06-01,Trade,0.2088
2020-06-01,Urban Infrastructure,0.3984
2020-07-01,Climate,0.2584
2020-07-01,Economy,0.2856
2020-07-01,Geopolitics,0.3885
2020-07-01,Migration,0.3620
2020-07-01,Social Stability,0.6308
2020-07-01,Trade,0.4911
2020-07-01,Urban Infrastructure,0.3682
2020-08-01,Climate,0.6651
2020-08-01,Economy,0.6236
2020-08-01,Geopolitics,0.3664
2020-08-01,Migration,0.4588
2020-08-01,Social Stability,0.5769
2020-08-01,Trade,0.3659
2020-08-01,Urban Infrastructure,0.5130
2020-09-01,Climate,0.6873
2020-09-01,Economy,0.5568
2020-09-01,Geopolitics,0.2195
2020-09-01,Migration,0.6991
2020-09-01,Social Stability,0.6503
2020-09-01,Trade,0.4216
2020-09-01,Urban Infrastructure,0.4085
2020-10-01,Climate,0.5023
2020-10-01,Economy,0.2267
2020-10-01,Geopolitics,0.3289
2020-10-01,Migration,0.5666
2020-10-01,Social Stability,0.2853
2020-10-01,Trade,0.3869
2020-10-01,Urban Infrastructure,0.2003
2020-11-01,Climate,0.2099
2020-11-01,Economy,0.3007
2020-11-01,Geopolitics,0.4102
2020-11-01,Migration,0.2250
